//X Y Z Consensus 
-0.14285714 -0.57142857 1.00000000 0.000000
-0.14285714 -0.71428571 1.00000000 0.000000
-0.14285714 -0.85714286 1.00000000 0.000000
-0.14285714 -1.00000000 0.85714286 0.000000
-0.14285714 -1.00000000 1.00000000 0.000000
-0.14285714 0.28571429 1.00000000 0.000000
-0.14285714 0.42857143 1.00000000 0.000000
-0.14285714 0.57142857 1.00000000 0.000000
-0.14285714 0.71428571 0.85714286 0.000000
-0.14285714 0.71428571 1.00000000 0.000000
-0.14285714 0.85714286 -1.00000000 0.000000
-0.14285714 0.85714286 0.71428571 0.000000
-0.14285714 0.85714286 0.85714286 0.000000
-0.14285714 0.85714286 1.00000000 0.000000
-0.14285714 1.00000000 -0.57142857 0.000000
-0.14285714 1.00000000 -0.71428571 0.000000
-0.14285714 1.00000000 -0.85714286 0.000000
-0.14285714 1.00000000 -1.00000000 0.000000
-0.14285714 1.00000000 0.28571429 0.000000
-0.14285714 1.00000000 0.42857143 0.000000
-0.14285714 1.00000000 0.57142857 0.000000
-0.14285714 1.00000000 0.71428571 0.000000
-0.14285714 1.00000000 0.85714286 0.000000
-0.14285714 1.00000000 1.00000000 0.000000
-0.28571429 -0.57142857 1.00000000 0.000000
-0.28571429 -0.71428571 1.00000000 0.000000
-0.28571429 -0.85714286 1.00000000 0.000000
-0.28571429 -1.00000000 0.85714286 0.000000
-0.28571429 -1.00000000 1.00000000 0.000000
-0.28571429 0.28571429 1.00000000 0.000000
-0.28571429 0.42857143 1.00000000 0.000000
-0.28571429 0.57142857 1.00000000 0.000000
-0.28571429 0.71428571 0.85714286 0.000000
-0.28571429 0.71428571 1.00000000 0.000000
-0.28571429 0.85714286 -1.00000000 0.000000
-0.28571429 0.85714286 0.71428571 0.000000
-0.28571429 0.85714286 0.85714286 0.000000
-0.28571429 0.85714286 1.00000000 0.000000
-0.28571429 1.00000000 -0.57142857 0.000000
-0.28571429 1.00000000 -0.71428571 0.000000
-0.28571429 1.00000000 -0.85714286 0.000000
-0.28571429 1.00000000 -1.00000000 0.000000
-0.28571429 1.00000000 0.28571429 0.000000
-0.28571429 1.00000000 0.42857143 0.000000
-0.28571429 1.00000000 0.57142857 0.000000
-0.28571429 1.00000000 0.71428571 0.000000
-0.28571429 1.00000000 0.85714286 0.000000
-0.28571429 1.00000000 1.00000000 0.000000
-0.42857143 -0.57142857 1.00000000 0.000000
-0.42857143 -0.71428571 1.00000000 0.000000
-0.42857143 -0.85714286 1.00000000 0.000000
-0.42857143 -1.00000000 0.85714286 0.000000
-0.42857143 -1.00000000 1.00000000 0.000000
-0.42857143 0.28571429 1.00000000 0.000000
-0.42857143 0.42857143 1.00000000 0.000000
-0.42857143 0.57142857 1.00000000 0.000000
-0.42857143 0.71428571 0.85714286 0.000000
-0.42857143 0.71428571 1.00000000 0.000000
-0.42857143 0.85714286 -1.00000000 0.000000
-0.42857143 0.85714286 0.71428571 0.000000
-0.42857143 0.85714286 0.85714286 0.000000
-0.42857143 0.85714286 1.00000000 0.000000
-0.42857143 1.00000000 -0.57142857 0.000000
-0.42857143 1.00000000 -0.71428571 0.000000
-0.42857143 1.00000000 -0.85714286 0.000000
-0.42857143 1.00000000 -1.00000000 0.000000
-0.42857143 1.00000000 0.28571429 0.000000
-0.42857143 1.00000000 0.42857143 0.000000
-0.42857143 1.00000000 0.57142857 0.000000
-0.42857143 1.00000000 0.71428571 0.000000
-0.42857143 1.00000000 0.85714286 0.000000
-0.42857143 1.00000000 1.00000000 0.000000
-0.57142857 -0.14285714 1.00000000 0.000000
-0.57142857 -0.28571429 1.00000000 0.000000
-0.57142857 -0.42857143 1.00000000 0.000000
-0.57142857 -0.57142857 1.00000000 0.000000
-0.57142857 -0.71428571 1.00000000 0.000000
-0.57142857 -0.85714286 0.85714286 0.000000
-0.57142857 -0.85714286 1.00000000 0.000000
-0.57142857 -1.00000000 0.85714286 0.000000
-0.57142857 -1.00000000 1.00000000 0.000000
-0.57142857 0.00000000 1.00000000 0.000000
-0.57142857 0.14285714 1.00000000 0.000000
-0.57142857 0.28571429 1.00000000 0.000000
-0.57142857 0.42857143 1.00000000 0.000000
-0.57142857 0.57142857 0.85714286 0.000000
-0.57142857 0.57142857 1.00000000 0.000000
-0.57142857 0.71428571 0.85714286 0.000000
-0.57142857 0.71428571 1.00000000 0.000000
-0.57142857 0.85714286 -0.85714286 0.000000
-0.57142857 0.85714286 -1.00000000 0.000000
-0.57142857 0.85714286 0.57142857 0.000000
-0.57142857 0.85714286 0.71428571 0.000000
-0.57142857 0.85714286 0.85714286 0.000000
-0.57142857 0.85714286 1.00000000 0.000000
-0.57142857 1.00000000 -0.14285714 0.000000
-0.57142857 1.00000000 -0.28571429 0.000000
-0.57142857 1.00000000 -0.42857143 0.000000
-0.57142857 1.00000000 -0.57142857 0.000000
-0.57142857 1.00000000 -0.71428571 0.000000
-0.57142857 1.00000000 -0.85714286 0.000000
-0.57142857 1.00000000 -1.00000000 0.000000
-0.57142857 1.00000000 0.00000000 0.000000
-0.57142857 1.00000000 0.14285714 0.000000
-0.57142857 1.00000000 0.28571429 0.000000
-0.57142857 1.00000000 0.42857143 0.000000
-0.57142857 1.00000000 0.57142857 0.000000
-0.57142857 1.00000000 0.71428571 0.000000
-0.57142857 1.00000000 0.85714286 0.000000
-0.57142857 1.00000000 1.00000000 0.000000
-0.71428571 -0.14285714 1.00000000 0.000000
-0.71428571 -0.28571429 1.00000000 0.000000
-0.71428571 -0.42857143 1.00000000 0.000000
-0.71428571 -0.57142857 1.00000000 0.000000
-0.71428571 -0.71428571 0.85714286 0.000000
-0.71428571 -0.71428571 1.00000000 0.000000
-0.71428571 -0.85714286 0.85714286 0.000000
-0.71428571 -0.85714286 1.00000000 0.000000
-0.71428571 -1.00000000 -1.00000000 0.000000
-0.71428571 -1.00000000 0.71428571 0.000000
-0.71428571 -1.00000000 0.85714286 0.000000
-0.71428571 -1.00000000 1.00000000 0.000000
-0.71428571 0.00000000 1.00000000 0.000000
-0.71428571 0.14285714 1.00000000 0.000000
-0.71428571 0.28571429 1.00000000 0.000000
-0.71428571 0.42857143 1.00000000 0.000000
-0.71428571 0.57142857 0.85714286 0.000000
-0.71428571 0.57142857 1.00000000 0.000000
-0.71428571 0.71428571 -1.00000000 0.000000
-0.71428571 0.71428571 0.71428571 0.000000
-0.71428571 0.71428571 0.85714286 0.000000
-0.71428571 0.71428571 1.00000000 0.000000
-0.71428571 0.85714286 -0.85714286 0.000000
-0.71428571 0.85714286 -1.00000000 0.000000
-0.71428571 0.85714286 0.57142857 0.000000
-0.71428571 0.85714286 0.71428571 0.000000
-0.71428571 0.85714286 0.85714286 0.000000
-0.71428571 0.85714286 1.00000000 0.000000
-0.71428571 1.00000000 -0.14285714 0.000000
-0.71428571 1.00000000 -0.28571429 0.000000
-0.71428571 1.00000000 -0.42857143 0.000000
-0.71428571 1.00000000 -0.57142857 0.000000
-0.71428571 1.00000000 -0.71428571 0.000000
-0.71428571 1.00000000 -0.85714286 0.000000
-0.71428571 1.00000000 -1.00000000 0.000000
-0.71428571 1.00000000 0.00000000 0.000000
-0.71428571 1.00000000 0.14285714 0.000000
